Metric,Value,Company
maxAge,86400,AAPL
totalEsg,18.88,AAPL
environmentScore,2.33,AAPL
socialScore,7.98,AAPL
governanceScore,8.58,AAPL
ratingYear,2025,AAPL
ratingMonth,7,AAPL
highestControversy,3.0,AAPL
peerCount,238,AAPL
esgPerformance,LAG_PERF,AAPL
peerGroup,Technology Hardware,AAPL
relatedControversy,['Business Ethics Incidents;Customer Incidents'],AAPL
peerEsgScorePerformance,"{'min': 4.51, 'avg': 16.96747899159664, 'max': 34.19}",AAPL
peerGovernancePerformance,"{'min': 0.76, 'avg': 4.80887640449438, 'max': 9.93}",AAPL
peerSocialPerformance,"{'min': 1.4, 'avg': 5.3407865168539335, 'max': 12.45}",AAPL
peerEnvironmentPerformance,"{'min': 0.17, 'avg': 4.272247191011235, 'max': 11.6}",AAPL
peerHighestControversyPerformance,"{'min': 0.0, 'avg': 0.5756302521008403, 'max': 3.0}",AAPL
percentile,,AAPL
environmentPercentile,,AAPL
socialPercentile,,AAPL
governancePercentile,,AAPL
adult,False,AAPL
alcoholic,False,AAPL
animalTesting,False,AAPL
catholic,,AAPL
controversialWeapons,False,AAPL
smallArms,False,AAPL
furLeather,False,AAPL
gambling,False,AAPL
gmo,False,AAPL
militaryContract,False,AAPL
nuclear,False,AAPL
pesticides,False,AAPL
palmOil,False,AAPL
coal,False,AAPL
tobacco,False,AAPL
maxAge,86400,TSLA
totalEsg,24.76,TSLA
environmentScore,3.04,TSLA
socialScore,14.13,TSLA
governanceScore,7.6,TSLA
ratingYear,2025,TSLA
ratingMonth,7,TSLA
highestControversy,3.0,TSLA
peerCount,48,TSLA
esgPerformance,AVG_PERF,TSLA
peerGroup,Automobiles,TSLA
relatedControversy,['Employee Incidents;Governance Incidents'],TSLA
peerEsgScorePerformance,"{'min': 8.21, 'avg': 26.172291666666663, 'max': 39.22}",TSLA
peerGovernancePerformance,"{'min': 3.49, 'avg': 6.9436842105263175, 'max': 9.9}",TSLA
peerSocialPerformance,"{'min': 3.88, 'avg': 10.690526315789473, 'max': 16.03}",TSLA
peerEnvironmentPerformance,"{'min': 2.03, 'avg': 8.120000000000001, 'max': 13.19}",TSLA
peerHighestControversyPerformance,"{'min': 0.0, 'avg': 1.8125, 'max': 4.0}",TSLA
percentile,,TSLA
environmentPercentile,,TSLA
socialPercentile,,TSLA
governancePercentile,,TSLA
adult,False,TSLA
alcoholic,False,TSLA
animalTesting,False,TSLA
catholic,,TSLA
controversialWeapons,False,TSLA
smallArms,False,TSLA
furLeather,False,TSLA
gambling,False,TSLA
gmo,False,TSLA
militaryContract,False,TSLA
nuclear,False,TSLA
